[0, 3, 1, 0, 2, 1, 6, 5, 3, 3, 8, 6, 5, 7, 12, 11, 15, 14, 19, 18, 16, 14, 12, 10, 14, 12, 10, 8, 7, 10, 15, 13, 18, 23, 28, 26, 24, 22, 20, 25, 23, 22, 27, 32, 30, 35, 34, 39, 38, 42, 40, 38, 36, 34, 32, 31, 35, 33, 37, 36, 40, 38, 36, 34, 35, 40, 38, 43, 41, 39, 44, 42, 40, 38, 40, 39, 39, 44, 49, 47, 52, 50, 49, 53, 58, 57, 55, 53, 51, 49, 47, 47, 52, 57, 55, 54, 56, 61, 60, 58, 56, 61, 60, 64, 63, 61, 60, 64, 63, 62, 61, 63, 62, 67, 66, 64, 62, 63, 62, 61, 65, 70, 68, 73, 71, 69, 67, 72, 75, 80, 79, 84, 82, 82, 81, 80, 83, 88, 87, 92, 97, 95, 93, 91, 89, 87, 85, 89, 88, 92, 91, 89, 93, 92, 91, 94, 99, 97, 102, 107, 105, 103, 101, 100, 101, 100, 99, 97, 95, 93, 92, 97, 95, 97, 95, 94, 98, 97, 95, 93, 91, 95, 94, 93, 92, 96, 95, 94, 99, 98, 102, 101, 100, 103, 102, 100, 104, 103, 108, 107, 112, 111, 111, 116, 114, 118, 117, 116, 115, 113, 111, 109, 108, 111, 116, 115, 119, 118, 123, 128, 133, 138, 137, 142, 141, 140, 144, 142, 147, 145, 143, 143, 141, 145, 144, 148, 147, 145, 149, 147, 145, 143, 148, 146, 144, 142, 142, 141, 146, 145, 144, 148, 147, 151, 149, 147, 145, 143, 146, 145, 150, 155, 154, 158, 157, 156, 154, 152, 157, 155, 160, 158, 156, 159, 158, 156, 154, 152, 156, 154, 156, 154, 153, 152, 155, 160, 159, 158, 159, 158, 163, 162, 160, 158, 157, 161, 160, 158, 156, 154, 152]
[0, 1, 0, 0, 3, 5, 4, 3, 8, 6, 6, 5, 3, 8, 10, 9, 14, 18, 17, 16, 15, 13, 11, 9, 12, 11, 9, 7, 5, 8, 13, 18, 16, 21, 26, 31, 29, 27, 25, 23, 22, 20, 25, 30, 35, 33, 32, 37, 36, 40, 39, 37, 35, 33, 31, 35, 33, 38, 36, 34, 38, 37, 35, 33, 37, 38, 37, 41, 40, 44, 42, 47, 45, 43, 41, 39, 42, 42, 47, 52, 50, 49, 47, 52, 56, 55, 54, 52, 56, 54, 52, 50, 50, 55, 54, 58, 57, 59, 58, 57, 55, 59, 64, 62, 61, 60, 64, 62, 61, 60, 65, 64, 66, 65, 64, 63, 67, 65, 63, 65, 64, 68, 67, 71, 70, 68, 66, 70, 75, 78, 77, 82, 81, 80, 79, 78, 83, 86, 91, 90, 95, 94, 98, 96, 94, 92, 90, 88, 92, 90, 95, 93, 91, 90, 95, 93, 97, 96, 100, 105, 104, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 95, 94, 95, 100, 98, 96, 95, 94, 92, 96, 94, 92, 91, 90, 94, 93, 98, 97, 96, 101, 105, 103, 101, 106, 104, 102, 107, 106, 111, 110, 115, 113, 114, 119, 117, 115, 114, 119, 118, 116, 114, 112, 111, 114, 119, 118, 122, 121, 126, 131, 136, 135, 140, 139, 144, 142, 141, 145, 144, 142, 141, 140, 143, 148, 146, 145, 144, 147, 152, 150, 148, 146, 145, 143, 141, 140, 139, 144, 149, 148, 146, 145, 149, 148, 152, 150, 148, 146, 144, 148, 153, 152, 156, 155, 154, 153, 151, 155, 154, 158, 163, 161, 159, 157, 155, 153, 157, 155, 159, 157, 155, 153, 156, 154, 158, 157, 156, 157, 156, 161, 160, 159, 157, 155, 159, 158, 157, 155, 153, 157]
[0, 0, 0, 0, 1, 3, 2, 1, 6, 5, 4, 9, 8, 6, 8, 7, 12, 16, 21, 20, 19, 18, 16, 14, 12, 15, 14, 12, 10, 8, 11, 16, 15, 19, 24, 29, 28, 26, 24, 22, 26, 24, 23, 28, 33, 32, 30, 35, 40, 38, 37, 36, 34, 32, 36, 34, 32, 36, 41, 39, 37, 35, 34, 32, 35, 36, 35, 39, 38, 42, 41, 45, 44, 42, 46, 44, 42, 40, 45, 50, 49, 47, 46, 50, 54, 53, 52, 51, 54, 53, 51, 49, 48, 53, 58, 56, 55, 57, 56, 55, 54, 58, 62, 67, 65, 64, 62, 61, 59, 64, 63, 62, 64, 63, 62, 61, 65, 64, 68, 66, 64, 66, 71, 69, 68, 73, 71, 69, 73, 76, 75, 80, 79, 84, 83, 81, 81, 84, 89, 94, 93, 98, 96, 95, 93, 91, 89, 93, 91, 95, 93, 92, 96, 94, 93, 92, 95, 94, 99, 103, 102, 106, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 92, 93, 98, 97, 101, 99, 98, 97, 95, 93, 91, 89, 88, 93, 91, 96, 95, 94, 99, 103, 102, 106, 104, 103, 101, 105, 104, 109, 114, 113, 118, 116, 117, 116, 114, 118, 117, 116, 115, 113, 111, 109, 112, 117, 116, 120, 119, 124, 129, 134, 133, 138, 143, 142, 141, 145, 143, 142, 141, 139, 138, 143, 146, 151, 149, 147, 145, 150, 149, 153, 151, 149, 148, 146, 144, 142, 142, 147, 146, 151, 149, 147, 152, 150, 149, 147, 151, 149, 147, 151, 150, 154, 159, 158, 156, 154, 153, 158, 156, 161, 160, 158, 156, 154, 152, 155, 154, 157, 156, 160, 158, 156, 154, 157, 161, 159, 157, 155, 159, 158, 157, 156, 154, 158, 162, 161, 159, 157, 155]
[0, 0, 0, 0, 3, 4, 2, 0, 4, 9, 7, 7, 6, 11, 9, 7, 10, 15, 19, 18, 17, 16, 15, 13, 11, 13, 12, 11, 9, 7, 9, 14, 19, 17, 22, 27, 26, 31, 29, 27, 25, 23, 21, 26, 31, 30, 29, 33, 38, 37, 35, 34, 33, 31, 34, 39, 37, 35, 39, 38, 36, 34, 32, 31, 35, 34, 33, 37, 36, 41, 39, 44, 48, 46, 44, 43, 47, 45, 43, 48, 47, 46, 44, 49, 52, 51, 50, 49, 54, 57, 56, 54, 52, 51, 56, 61, 59, 57, 55, 53, 52, 56, 61, 65, 64, 62, 67, 65, 63, 62, 67, 66, 65, 63, 61, 59, 64, 62, 66, 71, 69, 67, 69, 68, 66, 71, 70, 68, 72, 76, 74, 78, 77, 82, 81, 80, 84, 82, 87, 92, 91, 96, 101, 99, 97, 95, 94, 92, 96, 94, 98, 96, 94, 93, 97, 95, 93, 92, 97, 101, 100, 105, 109, 108, 106, 104, 102, 100, 98, 96, 94, 92, 90, 91, 96, 101, 99, 98, 96, 95, 100, 98, 96, 94, 92, 91, 90, 94, 93, 92, 97, 102, 100, 104, 109, 107, 105, 104, 102, 107, 112, 117, 116, 115, 119, 117, 115, 116, 121, 120, 119, 117, 115, 114, 112, 115, 120, 119, 123, 122, 127, 132, 131, 136, 141, 146, 144, 143, 142, 140, 139, 138, 136, 141, 146, 149, 148, 146, 144, 148, 147, 151, 150, 148, 146, 145, 143, 141, 145, 145, 150, 149, 148, 146, 150, 155, 153, 151, 149, 148, 152, 150, 148, 152, 157, 156, 155, 153, 151, 156, 155, 159, 164, 162, 160, 158, 156, 155, 153, 157, 155, 158, 157, 161, 159, 157, 159, 158, 156, 154, 157, 156, 155, 154, 153, 156, 160, 159, 158, 156, 160]
[0, 0, 0, 0, 3, 6, 4, 2, 3, 7, 6, 5, 4, 9, 8, 6, 10, 13, 17, 16, 15, 14, 13, 12, 10, 11, 10, 9, 8, 6, 7, 12, 17, 16, 20, 25, 24, 29, 28, 26, 24, 22, 20, 24, 29, 28, 27, 31, 36, 35, 34, 32, 31, 30, 32, 37, 36, 40, 38, 36, 35, 33, 31, 29, 34, 32, 31, 35, 34, 39, 38, 42, 47, 45, 43, 41, 46, 44, 42, 46, 45, 44, 43, 47, 50, 49, 48, 47, 52, 57, 60, 58, 57, 55, 54, 59, 64, 62, 60, 58, 56, 54, 59, 63, 62, 61, 65, 64, 62, 60, 65, 70, 69, 67, 65, 63, 62, 61, 64, 69, 74, 72, 70, 68, 66, 69, 68, 67, 71, 75, 73, 76, 75, 80, 79, 78, 83, 81, 85, 90, 89, 94, 99, 104, 102, 100, 98, 96, 95, 93, 97, 95, 93, 91, 96, 94, 92, 90, 95, 99, 98, 103, 107, 106, 105, 103, 101, 99, 97, 95, 93, 91, 89, 89, 94, 99, 98, 96, 95, 93, 98, 103, 101, 99, 97, 95, 93, 93, 91, 90, 95, 100, 99, 102, 107, 106, 104, 108, 106, 105, 110, 115, 114, 113, 118, 116, 114, 114, 119, 124, 123, 121, 119, 118, 117, 115, 118, 123, 122, 120, 125, 130, 129, 134, 139, 144, 143, 141, 140, 139, 137, 136, 135, 139, 144, 147, 146, 145, 143, 147, 145, 149, 148, 147, 145, 143, 142, 140, 144, 148, 148, 147, 146, 145, 148, 153, 158, 156, 154, 152, 151, 149, 147, 150, 155, 154, 153, 152, 150, 154, 153, 158, 162, 161, 159, 157, 155, 159, 157, 156, 154, 156, 155, 160, 158, 156, 157, 156, 155, 153, 155, 154, 153, 152, 151, 154, 158, 157, 156, 155, 159]
[0, 0, 0, 0, 3, 6, 4, 2, 5, 6, 4, 3, 2, 7, 6, 5, 9, 13, 15, 14, 13, 12, 11, 10, 9, 9, 8, 7, 6, 5, 5, 10, 15, 14, 18, 23, 22, 27, 26, 25, 23, 21, 19, 22, 27, 26, 25, 29, 34, 33, 32, 31, 29, 28, 30, 35, 34, 39, 37, 35, 33, 32, 30, 28, 32, 31, 29, 33, 32, 37, 36, 41, 45, 44, 42, 40, 44, 43, 41, 45, 43, 42, 41, 46, 48, 47, 46, 45, 50, 55, 60, 58, 61, 59, 57, 57, 62, 61, 59, 57, 55, 53, 57, 61, 60, 59, 64, 62, 61, 59, 63, 68, 73, 71, 69, 67, 66, 64, 62, 67, 72, 71, 69, 67, 65, 67, 66, 65, 70, 74, 72, 74, 73, 78, 77, 76, 81, 80, 84, 88, 87, 92, 97, 102, 101, 99, 103, 101, 99, 97, 96, 94, 92, 90, 94, 93, 91, 89, 93, 97, 96, 101, 105, 104, 103, 102, 100, 98, 96, 94, 92, 90, 88, 87, 92, 97, 96, 95, 93, 92, 96, 101, 100, 98, 96, 94, 92, 96, 94, 92, 93, 98, 97, 100, 105, 104, 103, 107, 105, 109, 108, 113, 112, 111, 116, 115, 113, 112, 117, 122, 127, 125, 123, 122, 121, 120, 118, 121, 126, 124, 123, 128, 127, 132, 137, 142, 141, 140, 138, 137, 136, 134, 133, 137, 142, 145, 144, 143, 142, 146, 144, 147, 146, 145, 144, 142, 140, 139, 143, 147, 151, 149, 147, 145, 146, 151, 156, 155, 153, 151, 155, 153, 151, 149, 153, 152, 151, 150, 149, 152, 151, 156, 161, 159, 158, 156, 154, 158, 156, 160, 158, 156, 154, 158, 157, 155, 155, 154, 153, 152, 153, 152, 151, 150, 149, 152, 156, 155, 154, 153, 158]
[0, 3, 1, 0, 1, 4, 9, 7, 5, 4, 9, 7, 5, 5, 4, 3, 7, 11, 13, 12, 11, 10, 9, 8, 13, 11, 9, 7, 5, 3, 8, 8, 13, 12, 17, 21, 20, 25, 24, 29, 27, 25, 23, 22, 25, 24, 23, 27, 32, 37, 35, 35, 34, 32, 30, 33, 38, 37, 36, 34, 38, 36, 34, 33, 31, 35, 33, 32, 30, 35, 40, 39, 43, 42, 41, 39, 42, 41, 46, 44, 48, 46, 44, 44, 49, 51, 50, 49, 48, 53, 58, 57, 59, 64, 62, 60, 60, 65, 64, 62, 60, 58, 56, 59, 58, 57, 62, 67, 65, 63, 61, 66, 71, 76, 74, 72, 70, 69, 67, 65, 70, 75, 73, 72, 70, 68, 66, 69, 68, 72, 71, 75, 73, 76, 75, 74, 79, 84, 82, 86, 91, 90, 95, 100, 99, 98, 101, 100, 98, 96, 94, 93, 91, 89, 92, 91, 96, 94, 92, 96, 100, 99, 103, 102, 101, 100, 99, 97, 95, 93, 91, 95, 93, 91, 90, 95, 94, 93, 92, 90, 94, 99, 98, 97, 95, 93, 91, 94, 93, 91, 91, 96, 95, 98, 103, 102, 107, 105, 110, 108, 106, 111, 110, 115, 114, 119, 118, 116, 115, 120, 125, 124, 122, 120, 119, 118, 117, 119, 124, 129, 127, 126, 125, 130, 135, 140, 145, 143, 143, 141, 139, 139, 137, 135, 140, 143, 142, 141, 146, 144, 143, 145, 150, 148, 146, 144, 142, 140, 141, 145, 149, 148, 146, 150, 148, 149, 154, 153, 152, 150, 153, 152, 150, 154, 152, 150, 149, 148, 153, 151, 155, 154, 159, 164, 162, 160, 158, 156, 161, 159, 163, 161, 159, 157, 155, 154, 153, 152, 151, 150, 155, 156, 154, 152, 150, 150, 154, 153, 152, 151, 156]
[0, 1, 0, 0, 0, 2, 7, 6, 4, 2, 7, 12, 10, 8, 6, 4, 5, 9, 14, 16, 15, 14, 13, 12, 11, 16, 14, 12, 10, 8, 6, 6, 11, 16, 15, 19, 18, 23, 22, 27, 32, 30, 28, 26, 24, 22, 21, 26, 30, 35, 34, 33, 32, 31, 35, 33, 36, 35, 40, 38, 36, 35, 33, 31, 30, 33, 32, 30, 29, 33, 38, 37, 41, 40, 45, 44, 42, 40, 44, 43, 46, 45, 43, 42, 47, 49, 48, 47, 46, 51, 56, 55, 57, 62, 67, 65, 63, 63, 62, 61, 59, 63, 61, 59, 62, 61, 60, 65, 64, 68, 66, 64, 69, 74, 73, 71, 69, 67, 72, 70, 68, 73, 78, 76, 74, 73, 71, 69, 67, 70, 69, 73, 72, 76, 79, 77, 77, 82, 81, 85, 89, 94, 93, 98, 97, 96, 99, 104, 102, 101, 99, 97, 96, 94, 92, 90, 94, 93, 97, 95, 98, 97, 102, 100, 105, 104, 102, 102, 100, 98, 96, 94, 92, 90, 88, 93, 98, 97, 96, 95, 93, 97, 96, 95, 94, 98, 96, 94, 92, 90, 89, 94, 93, 98, 101, 100, 105, 104, 108, 107, 111, 109, 114, 113, 112, 117, 116, 121, 119, 118, 123, 122, 121, 119, 117, 116, 115, 117, 122, 127, 126, 124, 123, 128, 133, 138, 143, 148, 146, 144, 142, 140, 138, 140, 138, 143, 141, 139, 144, 143, 141, 146, 148, 153, 151, 149, 147, 145, 143, 143, 147, 152, 151, 149, 153, 151, 152, 151, 156, 155, 153, 156, 154, 152, 157, 155, 153, 151, 151, 156, 154, 152, 157, 162, 161, 159, 157, 155, 159, 158, 161, 166, 164, 162, 160, 158, 157, 155, 153, 151, 153, 154, 153, 151, 149, 153, 153, 157, 155, 153, 154]
[0, 0, 4, 3, 1, 0, 5, 4, 3, 1, 5, 10, 9, 7, 11, 9, 7, 7, 12, 14, 13, 12, 11, 10, 9, 14, 13, 11, 15, 13, 11, 9, 9, 14, 13, 17, 22, 21, 26, 25, 30, 35, 33, 31, 29, 27, 25, 24, 28, 33, 38, 36, 34, 32, 33, 32, 34, 33, 38, 43, 41, 39, 38, 36, 34, 32, 36, 34, 33, 31, 36, 35, 39, 44, 43, 42, 41, 45, 43, 41, 44, 49, 48, 46, 45, 47, 46, 45, 44, 49, 54, 59, 57, 60, 65, 64, 62, 61, 60, 65, 64, 62, 60, 58, 60, 59, 58, 63, 62, 66, 65, 63, 67, 72, 71, 70, 68, 66, 70, 69, 67, 71, 76, 75, 73, 71, 76, 74, 72, 70, 73, 71, 76, 74, 77, 82, 80, 80, 79, 83, 87, 92, 91, 96, 101, 100, 98, 102, 101, 99, 98, 102, 100, 98, 96, 95, 93, 97, 95, 94, 96, 95, 100, 105, 103, 102, 107, 105, 105, 103, 101, 99, 97, 95, 93, 91, 96, 95, 94, 93, 92, 95, 100, 99, 98, 96, 101, 99, 97, 95, 93, 92, 97, 96, 99, 104, 103, 102, 106, 105, 109, 108, 112, 111, 110, 115, 114, 119, 118, 116, 121, 126, 125, 123, 121, 119, 117, 115, 120, 125, 130, 128, 127, 126, 131, 136, 141, 146, 145, 143, 147, 145, 143, 141, 139, 141, 146, 144, 142, 141, 146, 144, 146, 151, 150, 154, 152, 150, 148, 146, 145, 150, 149, 148, 151, 150, 150, 155, 154, 153, 152, 154, 159, 157, 155, 154, 158, 156, 154, 154, 153, 151, 155, 160, 159, 164, 162, 160, 158, 156, 159, 164, 163, 161, 165, 163, 161, 160, 158, 156, 154, 152, 157, 156, 154, 152, 151, 155, 160, 158, 156]
[0, 0, 3, 7, 5, 3, 3, 2, 1, 0, 3, 8, 7, 6, 10, 14, 12, 10, 10, 12, 11, 10, 9, 8, 7, 12, 11, 10, 14, 18, 16, 14, 12, 12, 11, 15, 20, 19, 24, 23, 28, 33, 32, 30, 28, 32, 30, 28, 26, 31, 36, 35, 33, 31, 31, 30, 32, 31, 36, 41, 40, 44, 42, 40, 38, 36, 35, 33, 37, 35, 34, 33, 37, 42, 41, 40, 39, 44, 42, 40, 42, 47, 52, 50, 48, 46, 44, 43, 42, 47, 52, 57, 56, 58, 63, 62, 61, 59, 58, 63, 68, 66, 64, 62, 60, 58, 56, 61, 60, 64, 63, 62, 65, 70, 69, 68, 67, 65, 68, 67, 66, 69, 74, 73, 72, 70, 74, 73, 71, 69, 73, 71, 74, 73, 75, 80, 79, 78, 77, 81, 85, 90, 89, 94, 99, 104, 102, 100, 99, 98, 96, 101, 99, 97, 95, 99, 97, 96, 94, 92, 94, 93, 98, 103, 102, 100, 105, 104, 108, 108, 106, 104, 102, 100, 98, 96, 94, 93, 92, 91, 90, 93, 98, 103, 102, 100, 99, 98, 102, 100, 98, 96, 95, 94, 97, 102, 101, 100, 104, 103, 107, 106, 110, 109, 108, 113, 112, 117, 116, 115, 119, 124, 129, 127, 125, 123, 121, 119, 118, 123, 128, 127, 131, 129, 129, 134, 139, 144, 143, 142, 146, 144, 148, 146, 144, 142, 144, 149, 147, 145, 144, 143, 144, 149, 148, 153, 157, 155, 153, 151, 149, 148, 147, 146, 149, 148, 148, 153, 152, 151, 150, 152, 157, 156, 154, 152, 157, 161, 159, 157, 155, 153, 153, 158, 157, 162, 167, 165, 163, 161, 159, 162, 161, 160, 164, 162, 160, 164, 163, 161, 159, 157, 155, 160, 159, 157, 155, 153, 158, 163, 161]
[0, 0, 3, 6, 4, 2, 1, 0, 0, 0, 1, 6, 5, 4, 9, 13, 11, 9, 8, 10, 9, 8, 7, 6, 5, 10, 9, 8, 13, 17, 15, 13, 11, 10, 9, 13, 18, 17, 22, 21, 26, 31, 30, 29, 27, 31, 35, 33, 31, 29, 34, 33, 32, 30, 29, 28, 30, 29, 34, 39, 38, 43, 47, 45, 43, 41, 39, 37, 36, 34, 32, 31, 35, 40, 39, 38, 37, 42, 41, 39, 40, 45, 50, 49, 47, 45, 43, 41, 40, 45, 50, 55, 54, 56, 61, 60, 59, 58, 56, 61, 66, 65, 63, 61, 59, 57, 55, 59, 58, 62, 61, 60, 63, 68, 67, 66, 65, 64, 66, 65, 64, 67, 72, 71, 70, 69, 73, 71, 70, 68, 72, 70, 74, 72, 73, 78, 77, 76, 75, 79, 83, 88, 87, 92, 97, 102, 101, 99, 97, 96, 95, 99, 98, 96, 94, 98, 96, 100, 98, 96, 94, 92, 96, 101, 100, 99, 103, 102, 107, 111, 111, 109, 107, 105, 103, 101, 99, 97, 95, 93, 91, 91, 96, 101, 106, 104, 103, 101, 101, 105, 103, 101, 99, 97, 95, 100, 99, 98, 102, 101, 105, 104, 108, 107, 106, 111, 110, 115, 114, 113, 117, 122, 127, 126, 124, 122, 120, 118, 116, 121, 126, 125, 130, 128, 127, 132, 137, 142, 141, 140, 145, 143, 147, 145, 143, 141, 145, 147, 146, 144, 148, 146, 144, 147, 146, 151, 156, 160, 158, 156, 154, 152, 150, 148, 147, 146, 146, 151, 150, 149, 148, 150, 155, 154, 153, 151, 155, 160, 158, 156, 154, 152, 151, 156, 155, 160, 165, 164, 162, 160, 158, 160, 159, 158, 163, 161, 159, 163, 167, 166, 164, 162, 160, 158, 163, 161, 159, 157, 156, 161, 160]
[0, 0, 3, 6, 4, 2, 0, 0, 0, 0, 0, 4, 3, 2, 7, 12, 10, 8, 6, 8, 7, 6, 5, 4, 3, 8, 7, 6, 11, 16, 14, 12, 10, 8, 7, 11, 16, 15, 20, 19, 24, 29, 28, 27, 26, 30, 34, 32, 30, 28, 32, 31, 30, 29, 27, 26, 28, 27, 32, 37, 36, 41, 46, 44, 42, 40, 44, 42, 40, 38, 36, 34, 33, 38, 37, 36, 35, 40, 39, 38, 38, 43, 48, 47, 46, 44, 42, 40, 38, 43, 48, 53, 52, 54, 59, 58, 57, 56, 55, 59, 64, 63, 62, 60, 58, 56, 54, 57, 56, 60, 59, 58, 61, 66, 65, 64, 63, 62, 64, 63, 62, 65, 70, 69, 68, 67, 72, 70, 68, 67, 71, 69, 73, 71, 71, 76, 75, 74, 73, 77, 81, 86, 85, 90, 95, 100, 99, 98, 96, 94, 93, 98, 96, 95, 93, 97, 95, 99, 97, 95, 93, 91, 94, 99, 98, 97, 102, 100, 105, 110, 114, 112, 112, 110, 108, 106, 104, 102, 100, 98, 96, 94, 94, 99, 104, 103, 107, 105, 104, 104, 102, 100, 104, 102, 100, 98, 97, 96, 100, 99, 103, 102, 106, 105, 104, 109, 108, 113, 112, 111, 115, 120, 125, 124, 123, 121, 119, 117, 115, 119, 124, 123, 128, 127, 125, 130, 135, 140, 139, 138, 143, 142, 146, 144, 142, 140, 144, 148, 146, 144, 147, 145, 143, 145, 144, 149, 154, 159, 157, 155, 153, 151, 149, 147, 145, 144, 144, 149, 148, 147, 146, 148, 153, 152, 151, 150, 154, 158, 157, 155, 153, 151, 149, 154, 153, 158, 163, 162, 161, 159, 157, 158, 157, 156, 161, 160, 158, 162, 166, 170, 168, 166, 165, 163, 161, 160, 158, 156, 160, 159, 158]
[0, 0, 3, 6, 4, 2, 0, 0, 0, 0, 0, 2, 1, 0, 5, 10, 9, 7, 5, 6, 5, 4, 3, 2, 1, 6, 5, 4, 9, 14, 13, 11, 9, 7, 5, 9, 14, 13, 18, 17, 22, 27, 26, 25, 24, 29, 33, 31, 29, 27, 31, 29, 28, 27, 26, 24, 26, 25, 30, 35, 34, 39, 44, 43, 41, 39, 43, 41, 45, 43, 41, 39, 37, 36, 35, 34, 33, 38, 37, 36, 36, 41, 46, 45, 44, 43, 41, 39, 37, 41, 46, 51, 50, 52, 57, 56, 55, 54, 53, 58, 62, 61, 60, 59, 57, 55, 53, 55, 54, 58, 57, 56, 59, 64, 63, 62, 61, 60, 62, 61, 60, 63, 68, 67, 66, 65, 70, 69, 67, 65, 70, 68, 72, 70, 69, 74, 73, 72, 71, 75, 79, 84, 83, 88, 93, 98, 97, 96, 95, 93, 91, 96, 95, 93, 92, 96, 94, 98, 96, 94, 92, 90, 92, 97, 96, 95, 100, 99, 103, 108, 113, 111, 115, 113, 111, 109, 107, 105, 103, 101, 99, 97, 97, 97, 102, 101, 106, 104, 108, 107, 105, 103, 103, 101, 99, 103, 101, 99, 98, 97, 101, 100, 104, 103, 102, 107, 106, 111, 110, 109, 113, 118, 123, 122, 121, 120, 118, 116, 114, 117, 122, 121, 126, 125, 124, 128, 133, 138, 137, 136, 141, 140, 145, 143, 141, 139, 143, 147, 145, 143, 147, 145, 143, 143, 142, 147, 152, 157, 156, 154, 152, 150, 148, 146, 144, 142, 142, 147, 146, 145, 144, 146, 151, 150, 149, 148, 153, 157, 155, 154, 152, 150, 148, 152, 151, 156, 161, 160, 159, 158, 156, 156, 155, 154, 159, 158, 157, 161, 165, 169, 167, 165, 169, 168, 166, 164, 162, 160, 159, 163, 161]
[0, 0, 3, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 7, 6, 4, 4, 3, 2, 1, 0, 0, 4, 3, 2, 7, 12, 11, 10, 8, 6, 4, 7, 12, 11, 16, 15, 20, 25, 24, 23, 22, 27, 32, 30, 28, 26, 30, 28, 26, 25, 24, 23, 24, 23, 28, 33, 32, 37, 42, 41, 40, 38, 42, 40, 44, 42, 40, 38, 36, 40, 38, 36, 34, 36, 35, 34, 34, 39, 44, 43, 42, 41, 40, 38, 36, 39, 44, 49, 48, 50, 55, 54, 53, 52, 51, 56, 61, 59, 58, 57, 56, 54, 52, 53, 52, 56, 55, 54, 57, 62, 61, 60, 59, 58, 60, 59, 58, 61, 66, 65, 64, 63, 68, 67, 66, 64, 68, 67, 71, 69, 67, 72, 71, 70, 69, 73, 77, 82, 81, 86, 91, 96, 95, 94, 93, 92, 90, 94, 93, 92, 90, 95, 93, 97, 95, 93, 91, 89, 90, 95, 94, 93, 98, 97, 102, 106, 111, 110, 114, 112, 110, 108, 106, 104, 102, 100, 98, 96, 100, 100, 100, 99, 104, 103, 107, 111, 109, 107, 106, 104, 102, 102, 100, 98, 96, 95, 99, 98, 102, 101, 100, 105, 104, 109, 108, 107, 111, 116, 121, 120, 119, 118, 117, 115, 113, 115, 120, 119, 124, 123, 122, 126, 131, 136, 135, 134, 139, 138, 143, 142, 140, 138, 142, 146, 144, 142, 146, 144, 142, 141, 140, 145, 150, 155, 154, 153, 151, 149, 147, 145, 143, 141, 140, 145, 144, 143, 142, 144, 149, 148, 147, 146, 151, 156, 154, 152, 151, 149, 147, 150, 149, 154, 159, 158, 157, 156, 155, 154, 153, 152, 157, 156, 155, 160, 164, 168, 166, 164, 168, 172, 171, 169, 167, 165, 163, 162, 160]
[0, 0, 3, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 5, 4, 3, 2, 1, 0, 0, 0, 0, 2, 1, 0, 5, 10, 9, 8, 7, 5, 3, 5, 10, 9, 14, 13, 18, 23, 22, 21, 20, 25, 30, 29, 27, 25, 29, 27, 25, 23, 22, 21, 22, 21, 26, 31, 30, 35, 40, 39, 38, 37, 41, 39, 43, 41, 39, 37, 35, 39, 37, 35, 33, 37, 35, 33, 32, 37, 42, 41, 40, 39, 38, 37, 35, 37, 42, 47, 46, 48, 53, 52, 51, 50, 49, 54, 59, 58, 56, 55, 54, 53, 51, 51, 50, 54, 53, 52, 55, 60, 59, 58, 57, 56, 58, 57, 56, 59, 64, 63, 62, 61, 66, 65, 64, 63, 67, 65, 70, 68, 66, 70, 69, 68, 67, 71, 75, 80, 79, 84, 89, 94, 93, 92, 91, 90, 89, 93, 91, 90, 89, 93, 92, 96, 94, 92, 90, 88, 88, 93, 92, 91, 96, 95, 100, 105, 109, 108, 113, 111, 109, 107, 105, 103, 101, 99, 97, 95, 99, 103, 103, 101, 102, 101, 106, 110, 108, 106, 110, 108, 106, 105, 103, 101, 99, 97, 97, 96, 100, 99, 98, 103, 102, 107, 106, 105, 109, 114, 119, 118, 117, 116, 115, 114, 112, 113, 118, 117, 122, 121, 120, 124, 129, 134, 133, 132, 137, 136, 141, 140, 139, 137, 141, 145, 143, 141, 145, 143, 141, 139, 138, 143, 148, 153, 152, 151, 150, 148, 146, 144, 142, 140, 138, 143, 142, 141, 140, 142, 147, 146, 145, 144, 149, 154, 153, 151, 149, 148, 146, 148, 147, 152, 157, 156, 155, 154, 153, 152, 151, 150, 155, 154, 153, 158, 163, 167, 165, 163, 167, 171, 175, 173, 171, 169, 168, 166, 164]
